Query sequence header was:OK108607
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0295557	0	1838/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0296886	0	1831/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0299949	0	1815/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0336718	0	1636/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0347669	0	1587/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0391274	0	1409/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0409749	0	1341/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0432091	0	1264/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0436024	0	1251/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0444979	0	1222/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.044781	0	1213/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0452263	0	1199/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0453869	0	1194/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0455159	0	1190/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0467681	0	1152/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0473443	0	1135/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.047447	0	1132/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0481754	0	1111/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0485634	0	1100/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0490279	0	1087/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0507636	0	1040/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0511832	0	1029/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.052196	0	1003/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0527944	0	988/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0532808	0	976/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0574862	0	879/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0695151	0	657/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0720313	0	619/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0722372	0	616/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0723751	0	614/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0732131	0	602/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0756163	0	569/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0769929	0	551/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0831304	0	478/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.0896287	0	412/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.103441	0	302/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.10404	0	298/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.104801	0	293/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106524	0	282/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106524	0	282/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.107006	0	279/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.108153	0	272/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.108153	0	272/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.109846	0	262/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.110193	0	260/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.110719	0	257/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.11197	0	250/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.115169	0	233/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.133864	0	155/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/OK108607_taxmyphage_results/query.fasta	0.157613	0	93/5000	
