Query sequence header was:MT074464


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0286795	0.0	1885/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0286795	0.0	1885/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0301107	0.0	1809/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0303631	0.0	1796/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0309745	0.0	1765/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0310544	0.0	1761/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0313156	0.0	1748/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.031969	0.0	1716/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0321348	0.0	1708/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0324272	0.0	1694/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0325746	0.0	1687/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.032829	0.0	1675/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0331287	0.0	1661/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0336937	0.0	1635/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0342925	0.0	1608/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0343374	0.0	1606/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0348582	0.0	1583/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0349956	0.0	1577/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0350185	0.0	1576/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0352029	0.0	1568/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0353885	0.0	1560/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0354583	0.0	1557/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0357867	0.0	1543/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0366967	0.0	1505/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0373607	0.0	1478/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0373856	0.0	1477/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0376355	0.0	1467/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0377109	0.0	1464/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0378117	0.0	1460/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0380143	0.0	1452/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0386046	0.0	1429/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0396057	0.0	1391/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0449393	0.0	1208/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0459389	0.0	1177/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0767601	0.0	554/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0785817	0.0	531/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0785817	0.0	531/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.0880576	0.0	427/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.10359	0.0	301/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.104343	0.0	296/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.104955	0.0	292/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.107168	0.0	278/5000	
