Query sequence header was:OK254197
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0322598	0	1702/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0358103	0	1542/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0359048	0	1538/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0364063	0	1517/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0377109	0	1464/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0387605	0	1423/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0423781	0	1292/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0428503	0	1276/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0432693	0	1262/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0453547	0	1195/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0454191	0	1193/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0454836	0	1191/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0457756	0	1182/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0460702	0	1173/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0461031	0	1172/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0466675	0	1155/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0469703	0	1146/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0480703	0	1114/5000	
