Query sequence header was:MK907267


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0306179	0.0	1783/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0331502	0.0	1660/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0333014	0.0	1653/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0334751	0.0	1645/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0340027	0.0	1621/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.034203	0.0	1612/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0342254	0.0	1611/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0342925	0.0	1608/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0344048	0.0	1603/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0344273	0.0	1602/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0344273	0.0	1602/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0344949	0.0	1599/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0348353	0.0	1584/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.034881	0.0	1582/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0349497	0.0	1579/5000	
