Query sequence header was:MW924648
statement_current_genus_sp 
                               Class:Caudoviricetes	Family: Not Defined Yet	Subfamily:Nymbaxtervirinae	Genus:NymphadoravirusSpecies:Nymphadoravirus kita
                    

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Nymphadoravirus/KU963257.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.000109903	0.0	4977/5000	
./Nymphadoravirus/MK820642.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.00322164	0.0	4386/5000	
./Nymphadoravirus/MK112547.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0181433	0.0	2594/5000	
./Nymphadoravirus/KX557287.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.029784	0.0	1826/5000	
./Nymphadoravirus/MW712717.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0392331	0.0	1405/5000	
./Nymphadoravirus/MZ274304.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0452905	0.0	1197/5000	
./Nymphadoravirus/MT952844.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0469365	0.0	1147/5000	
./Nymphadoravirus/KU963255.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.047896	0.0	1119/5000	
./Nymphadoravirus/MT889398.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0479308	0.0	1118/5000	
./Nymphadoravirus/MK919469.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0575323	0.0	878/5000	
./Attisvirus/OM203160.fna	/shared/team/taxamyphage/2023_VMR/MW924648_taxmyphage_results/query.fasta	0.0600659	0.0	825/5000	
