Query sequence header was:MZ501108


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0707523	0.0	638/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0834041	0.0	475/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0864461	0.0	443/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0871433	0.0	436/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0871433	0.0	436/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0886788	0.0	421/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0887833	0.0	420/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.088888	0.0	419/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.088888	0.0	419/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.088888	0.0	419/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.088993	0.0	418/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0909306	0.0	400/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0912626	0.0	397/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0914855	0.0	395/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0915974	0.0	394/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0917095	0.0	393/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0920479	0.0	390/5000	
