Query sequence header was:MZ501109


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0291421	0	1860/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0300527	0	1812/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0308353	0	1772/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0318042	0	1724/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0323224	0	1699/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0326803	0	1682/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0326803	0	1682/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0327015	0	1681/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0328503	0	1674/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0331718	0	1659/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0332797	0	1654/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0333664	0	1650/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0337817	0	1631/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0337817	0	1631/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0338257	0	1629/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0338478	0	1628/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0343149	0	1607/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0343823	0	1604/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.034676	0	1591/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0348125	0	1585/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0349039	0	1581/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0353187	0	1563/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0353885	0	1560/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0357631	0	1544/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0370392	0	1491/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0372366	0	1483/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0372862	0	1481/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0375353	0	1471/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0377361	0	1463/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0384753	0	1434/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0387866	0	1422/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0392066	0	1406/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0437245	0	1247/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0446863	0	1216/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0780982	0	537/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0787441	0	529/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0823203	0	487/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0849915	0	458/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0981375	0	340/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0986654	0	336/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.0992	0	332/5000	
