Query sequence header was:MW042802
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Drexlerviridae	Subfamily:Not Defined Yet	Genus:Webervirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Webervirus/MN013075.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0260265	0	2037/5000	
./Webervirus/MN013079.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0283513	0	1903/5000	
./Webervirus/MN013076.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0307165	0	1778/5000	
./Webervirus/KY780482.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0324903	0	1691/5000	
./Webervirus/MN013083.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0344723	0	1600/5000	
./Webervirus/KX237515.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0400373	0	1375/5000	
./Webervirus/KR269719.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0454191	0	1193/5000	
./Webervirus/MN013080.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0594275	0	838/5000	
./Webervirus/KR262148.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.0920479	0	390/5000	
./Webervirus/MK931444.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.126719	0	181/5000	
./Webervirus/MH633484.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.126974	0	180/5000	
./Webervirus/MN395286.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.126974	0	180/5000	
./Webervirus/MK170446.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.12723	0	179/5000	
./Webervirus/MK931443.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.129065	0	172/5000	
./Webervirus/MK521904.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.135689	0	149/5000	
./Webervirus/JF501022.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.136	0	148/5000	
./Webervirus/MH688453.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.138572	0	140/5000	
./Webervirus/MG552615.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.139239	0	138/5000	
./Webervirus/MN783016.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.140258	0	135/5000	
./Webervirus/MF415412.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.140258	0	135/5000	
./Webervirus/MK278861.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.140603	0	134/5000	
./Webervirus/JN672684.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.1413	0	132/5000	
./Webervirus/KP658157.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.141653	0	131/5000	
./Webervirus/MF612072.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.142009	0	130/5000	
./Webervirus/MK931445.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.142009	0	130/5000	
./Webervirus/MH445453.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.14346	0	126/5000	
./Webervirus/MN689779.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.14383	0	125/5000	
./Webervirus/KT001920.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.144579	0	123/5000	
./Webervirus/MN379832.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.144579	0	123/5000	
./Webervirus/MG894052.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.146116	0	119/5000	
./Webervirus/MH844531.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.146116	0	119/5000	
./Webervirus/MK931442.fna	/shared/team/taxamyphage/2023_VMR/MW042802_taxmyphage_results/query.fasta	0.148938	0	112/5000	
