Query sequence header was:MT074452


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0105945	0	3337/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0144152	0	2929/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0202665	0	2426/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0250324	0	2098/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0273724	0	1958/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0284239	0	1899/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0286245	0	1888/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0288083	0	1878/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0288451	0	1876/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0288451	0	1876/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0289006	0	1873/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0290118	0	1867/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0293105	0	1851/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0297649	0	1827/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0298605	0	1822/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0299372	0	1818/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0305392	0	1787/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0305785	0	1785/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0305785	0	1785/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0307165	0	1778/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0311746	0	1755/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0313156	0	1748/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0313156	0	1748/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0313762	0	1745/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0315385	0	1737/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0315385	0	1737/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0318248	0	1723/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0326168	0	1685/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0330642	0	1664/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0336061	0	1639/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0356455	0	1549/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0372119	0	1484/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.039983	0	1377/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.040475	0	1359/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0754664	0	571/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0755413	0	570/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0785007	0	532/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0830395	0	479/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0895221	0	413/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.0994698	0	330/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.102268	0	310/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.106206	0	284/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.106524	0	282/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.106684	0	281/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.107006	0	279/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.108153	0	272/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.108487	0	270/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.108822	0	268/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.109331	0	265/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.109502	0	264/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.110193	0	260/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.110543	0	258/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.11197	0	250/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.113259	0	243/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.114204	0	238/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.114395	0	237/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.114587	0	236/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.11478	0	235/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.115562	0	231/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.120127	0	209/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MT074452_taxmyphage_results/query.fasta	0.124011	0	192/5000	
