Query sequence header was:MT833283


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0273026	0	1962/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0273375	0	1960/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.027355	0	1959/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0279198	0	1927/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0282428	0	1909/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0289191	0	1872/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0290118	0	1867/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.029273	0	1853/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0301107	0	1809/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0303046	0	1799/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0305589	0	1786/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.030677	0	1780/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0307758	0	1775/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0316404	0	1732/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0323853	0	1696/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0327439	0	1679/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0328716	0	1673/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0329785	0	1668/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0334098	0	1648/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0344048	0	1603/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0344723	0	1600/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0350875	0	1573/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0354583	0	1557/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0354817	0	1556/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0356455	0	1549/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0359997	0	1534/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0364545	0	1515/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0366481	0	1507/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0367454	0	1503/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0379382	0	1455/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0389172	0	1417/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0393656	0	1400/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0396057	0	1391/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0406962	0	1351/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0773841	0	546/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0807479	0	505/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0811785	0	500/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0894157	0	414/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.0996054	0	329/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.102851	0	306/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.108487	0	270/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.109161	0	266/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.109502	0	264/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.110368	0	259/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.110543	0	258/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.110895	0	256/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.111073	0	255/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.111073	0	255/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.111251	0	254/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.111429	0	253/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.111609	0	252/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.11197	0	250/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.113446	0	242/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.113634	0	241/5000	
