Query sequence header was:MT074456


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0134624	0.0	3024/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.018216	0.0	2588/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0254353	0.0	2073/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0284421	0.0	1898/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0293857	0.0	1847/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0305982	0.0	1784/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0309546	0.0	1766/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0309745	0.0	1765/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.03162	0.0	1733/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0316813	0.0	1730/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0318453	0.0	1722/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0321348	0.0	1708/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0321972	0.0	1705/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0322806	0.0	1701/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0323434	0.0	1698/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0327652	0.0	1678/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0327864	0.0	1677/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0328503	0.0	1674/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0330213	0.0	1666/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0332797	0.0	1654/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0334969	0.0	1644/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0338037	0.0	1630/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0338037	0.0	1630/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0339141	0.0	1625/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0339141	0.0	1625/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MT074456_taxmyphage_results/query.fasta	0.0347214	0.0	1589/5000	
