Query sequence header was:MZ501072


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0239829	0.0	2165/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0239982	0.0	2164/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.024029	0.0	2162/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0244475	0.0	2135/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0257785	0.0	2052/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0260764	0.0	2034/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0276182	0.0	1944/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0285514	0.0	1892/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0290118	0.0	1867/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0294234	0.0	1845/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0298414	0.0	1823/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0298988	0.0	1820/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0298988	0.0	1820/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0300334	0.0	1813/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.030072	0.0	1811/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0307362	0.0	1777/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0309944	0.0	1764/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0327227	0.0	1680/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0327227	0.0	1680/5000	
