Query sequence header was:MT074447


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0170226	0	2689/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0189174	0	2531/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0248572	0	2109/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0258279	0	2049/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0303826	0	1795/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0304412	0	1792/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0304608	0	1791/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0310544	0	1761/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0314775	0	1740/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0323643	0	1697/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0334533	0	1646/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0347669	0	1587/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0347897	0	1586/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0349268	0	1580/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0349268	0	1580/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0351798	0	1569/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0354583	0	1557/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0359522	0	1536/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0359759	0	1535/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0361187	0	1529/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0364063	0	1517/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.036843	0	1499/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.037311	0	1480/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0373856	0	1477/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0380907	0	1449/5000	
