Query sequence header was:MK867835


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0212923	0	2350/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.027077	0	1975/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0270943	0	1974/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.028027	0	1921/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0284057	0	1900/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0296696	0	1832/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.030072	0	1811/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0316813	0	1730/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0329785	0	1668/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0335842	0	1640/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0365028	0	1513/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.037311	0	1480/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0380907	0	1449/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0387866	0	1422/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0388127	0	1421/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0391011	0	1410/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0404199	0	1361/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.0404199	0	1361/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MK867835_taxmyphage_results/query.fasta	0.040475	0	1359/5000	
